Nom magasin;Adresse;Ville;Code postale;Téléphone;Catégories;Region;image name
Culture Pain;14 r Anatole France;HAGONDANGE;57300 ;03 87 71 56 00;Alimentaire;Lorraine;IMG00429-20140101-1448.jpg
Gitter Cuisines;70 r Metz;HAGONDANGE;57300 ;03 87 71 76 98;Maison;Lorraine;IMG00430-20140101-1450.jpg
Le Paradisio;70 r Metz;HAGONDANGE;57300 ;03 87 70 21 95;Alimentaire;Lorraine;IMG00431-20140101-1450.jpg
RapidFlore;90 r Metz;HAGONDANGE;57300 ;03 87 40 18 30;Brico - Jardin;Lorraine;IMG00432-20140101-1451.jpg
Fabiola Coiffure;63 r Metz;TALANGE;57525 ;03 87 71 52 53;Mode;Lorraine;IMG00433-20140101-1454.jpg
Espace Aubade Mequisa Distributeur   ;Pôle d'Activités Nord;Talange;57525 ;03 87 71 25 26;Maison;Lorraine;IMG00435-20140101-1457.jpg
Alhambra;1 bd Trèves;METZ;57070 ;03 87 21 01 48;Alimentaire;Lorraine;IMG00436-20140101-1508.jpg
Jalouses;13 r Tanneurs;METZ;57000 ;03 87 66 27 83;Mode;Lorraine;IMG00439-20140101-1510.jpg
La cabane verte;11 r Tanneurs;METZ;57000 ;09 80 76 86 13;Mode;Lorraine;IMG00440-20140101-1510.jpg
Tabl' A Tapas;8 pl Charrons;Metz;57000 ;03 87 75 03 75;Alimentaire;Lorraine;IMG00441-20140101-1519.jpg
Corso;24 r Taison;METZ;57000 ;03 87 75 05 58;Mode;Lorraine;IMG00442-20140101-1520.jpg
Les Délices du Fournil;20 pl Quarteau;METZ;57000 ;03 87 36 01 98;Alimentaire;Lorraine;IMG00443-20140101-1520.jpg
Les Sans Culottes;31 pl Charrons;METZ;57000 ;03 72 13 55 72;Alimentaire;Lorraine;IMG00445-20140101-1521.jpg
Inter-Ménager;54 r Mazelle;METZ;57000 ;03 87 74 38 17;Maison;Lorraine;IMG00446-20140101-1522.jpg
Chez Moi;22 pl Charrons;Metz;57000 ;03 87 74 39 79;Alimentaire;Lorraine;IMG00447-20140101-1522.jpg
Bar Saint Maximin;58 r Mazelle;Metz;57000 ;03 87 75 50 11;Alimentaire;Lorraine;IMG00448-20140101-1523.jpg
Perruques Et Postiches;1 pl Pont à Seille;Metz;57000 ;03 87 18 93 40;Mode;Lorraine;IMG00450-20140101-1527.jpg
Proxi Super;4 pl Pont à Seille;Metz;57000 ;;Alimentaire;Lorraine;IMG00452-20140101-1529.jpg
Le Coste;5 r Coislin;Metz;57000 ;03 87 75 26 21;Alimentaire;Lorraine;IMG00453-20140101-1529.jpg
So Man So Woman So Beautiful;5 r Coislin;Metz;57000 ;03 87 74 04 25;Mode;Lorraine;IMG00454-20140101-1530.jpg
La Pause;5 A r Coislin;Metz;57000 ;03 87 35 74 40;Alimentaire;Lorraine;IMG00455-20140101-1530.jpg
La Boutique du Coiffeur;5 pl Coislin;Metz;57000 ;03 87 74 00 06;Mode;Lorraine;IMG00456-20140101-1531.jpg
Ligne Séduction Institut;7 A r Abreuvoir;Metz;57000 ;03 87 74 15 08;Mode;Lorraine;IMG00457-20140101-1531.jpg
Eureka Persyl Franchisé indépendant ;5 r de l'abrevoir;Metz;57000 ;03 87 74 61 23;Maison;Lorraine;IMG00458-20140101-1532.jpg
FUKUSHIMA;6 Bis r Fontaine;Metz;57000 ;03 87 66 61 84;Alimentaire;Lorraine;IMG00459-20140101-1533.jpg
Cordonnerie Traditionnelle;parking Coislin 3 r St Henry;Metz;57000 ;03 87 36 65 12;Divers;Lorraine;IMG00461-20140101-1534.jpg
Atelier D'Ailleurs;3 r St Henry;Metz;57000 ;03 87 74 83 97;Maison;Lorraine;IMG00462-20140101-1534.jpg
Pluriel;35 pl Quarteau;Metz;57000 ;03 87 36 85 85;Divers;Lorraine;IMG00463-20140101-1535.jpg
O'Tostino;33 pl Quarteau;Metz;57000 ;03 87 74 46 43;Alimentaire;Lorraine;IMG00464-20140101-1535.jpg
Au Veau d'Or;23 25 pl du Quarteau;Metz;57000 ;03 87 75 51 10;Alimentaire;Lorraine;IMG00466-20140101-1536.jpg
FRANCOIS KUNTZ OPTIC 2000;1 r Huiliers;Metz;57000 ;03 87 36 49 11;Mode;Lorraine;IMG00467-20140101-1536.jpg
Le Palais Marocain;5 r Huiliers;Metz;57000 ;03 87 76 33 66;Alimentaire;Lorraine;IMG00468-20140101-1536.jpg
Les Pâtes Entre Elles;24 pl Quarteau;Metz;57000 ;03 87 36 33 72;Alimentaire;Lorraine;IMG00469-20140101-1538.jpg
Fresson;17 r Grand Cerf;Metz;57000 ;03 87 36 28 17;Alimentaire;Lorraine;IMG00470-20140101-1539.jpg
Les Délices du Fournil;20 pl Quarteau;Metz;57000 ;03 87 36 01 98;Alimentaire;Lorraine;IMG00471-20140101-1539.jpg
Opaline;57 pl St Louis;Metz;57000 ;03 87 74 83 36;Mode;Lorraine;IMG00472-20140101-1540.jpg
Restaurant Les Amis De Saint Louis;4 av Jean XXIII;Metz;57000 ;06 30 51 30 28;Alimentaire;Lorraine;IMG00473-20140101-1540.jpg
AU PAIN DORE;1 r Henri Bergson;Metz;57000 ;09 83 71 85 02;Alimentaire;Lorraine;IMG00474-20140101-1541.jpg
Petit Casino;11 r Grand Cerf;Metz;57000 ;03 87 37 34 82;Alimentaire;Lorraine;IMG00475-20140101-1541.jpg
Jacques Bockel And Co Lorraine;12 r Grand Cerf;Metz;57000 ;03 87 20 77 64;Alimentaire;Lorraine;IMG00476-20140101-1541.jpg
Humbert Eric;8 r Grand Cerf;Metz;57000 ;03 87 75 09 38;Alimentaire;Lorraine;IMG00477-20140101-1542.jpg
Gourdon Négoce de Thé;4 r Grand Cerf;Metz;57000 ;03 87 37 38 44;Alimentaire;Lorraine;IMG00478-20140101-1542.jpg
Air Du Temps;40 r Chèvre;Metz;57000 ;03 87 15 75 83;Mode;Lorraine;IMG00480-20140101-1543.jpg
Lauren Vidal;4 r Grand Cerf;Metz;57000 ;03 87 17 45 32;Mode;Lorraine;IMG00481-20140101-1544.jpg
Diagonal Metz ;1 r Grand Cerf;Metz;57000 ;03 87 36 92 05;Mode;Lorraine;IMG00482-20140101-1544.jpg
Quinze Serge Blanco;44 r Chèvre;Metz;57000 ;03 87 78 08 76;Mode;Lorraine;IMG00483-20140101-1544.jpg
O Pays des rêves;29 r Chévre;Metz;57000 ;03 87 78 21 86;Mode;Lorraine;IMG00484-20140101-1545.jpg
Glups;46 en Chaplerue;Metz;57000 ;03 87 32 59 84;Alimentaire;Lorraine;IMG00486-20140101-1545.jpg
King Jouet;21 en Chaplerue;Metz;57000 ;03 87 75 79 83;Maison;Lorraine;IMG00487-20140101-1546.jpg
Cyber Gun;40 en Chaplerue;Metz;57000 ;03 87 37 25 74;Divers;Lorraine;IMG00488-20140101-1546.jpg
La Compagnie des Petits;34 en Chaplerue;Metz;57000 ;03 87 36 60 10;Mode;Lorraine;IMG00489-20140101-1546.jpg
Lutin Botté;17 en Chaplerue;Metz;57000 ;03 87 75 19 81;Mode;Lorraine;IMG00490-20140101-1547.jpg
Catimini;30 en Chaplerue;Metz;57000 ;03 87 75 25 22;Mode;Lorraine;IMG00491-20140101-1547.jpg
Ikks Junior;15 en Chaplerue;Metz;57000 ;03 87 74 25 77;Mode;Lorraine;IMG00492-20140101-1547.jpg
Sergent Major;24 en Chaplerue;Metz;57000 ;03 87 36 66 33;Mode;Lorraine;IMG00494-20140101-1548.jpg
Ikks Men;20 en Chaplerue;Metz;57000 ;03 87 16 68 84;Mode;Lorraine;IMG00495-20140101-1548.jpg
MAJE;13 en Chaplerue;Metz;57000 ;03 87 16 63 38;Mode;Lorraine;IMG00496-20140101-1548.jpg
Exclusive;20 en Chaplerue;Metz;57000 ;03 87 75 75 74;Mode;Lorraine;IMG00497-20140101-1548.jpg
Du Pareil au Même;9 en Chaplerue;Metz;57000 ;03 87 36 99 02;Mode;Lorraine;IMG00500-20140101-1549.jpg
Bergère de France;10 en Chaplerue;Metz;57000 ;03 87 74 39 91;Mode;Lorraine;IMG00501-20140101-1549.jpg
Okaidi;8 en Chaplerue;Metz;57000 ;03 87 16 92 15;Mode;Lorraine;IMG00503-20140101-1550.jpg
MS Mode;7 en Chaplerue;Metz;57000 ;03 87 74 93 44;Mode;Lorraine;IMG00504-20140101-1550.jpg
Armand Thiery;7 en Chaplerue;Metz;57000 ;03 87 18 42 44;Mode;Lorraine;IMG00507-20140101-1551.jpg
Yves Rocher ;23 r Serpenoise;Metz;57000 ;03 87 37 06 06;Mode;Lorraine;IMG00508-20140101-1551.jpg
H & M;15 r Serpenoise;Metz;57000 ;03 87 18 77 50;Mode;Lorraine;IMG00509-20140101-1552.jpg
Linvosges;5 r Marguerite Puhl Demange;Metz;57000 ;03 87 76 51 91;Mode;Lorraine;IMG00511-20140101-1553.jpg
100 patates;14 r Marguerite Puhl Demange;Metz;57000 ;03 87 36 32 19;Alimentaire;Lorraine;IMG00512-20140101-1553.jpg
Swarovski;9 r Marguerite Puhl Demange;Metz;57000 ;03 87 35 08 45;Mode;Lorraine;IMG00514-20140101-1555.jpg
Darjeeling;20 r Marguerite Puhl Demange;Metz;57000 ;03 87 36 94 39;Mode;Lorraine;IMG00515-20140101-1555.jpg
Boutique Montblanc;30 r Marguerite Puhl Demange;Metz;57000 ;03 87 20 48 10;Mode;Lorraine;IMG00518-20140101-1556.jpg
Crêperie St Malo;14 r des Clercs;Metz;57000 ;03 87 74 56 85;Alimentaire;Lorraine;IMG00519-20140101-1558.jpg
Arizona Jean's;15 Bis r Clercs;Metz;57000 ;03 87 36 29 21;Mode;Lorraine;IMG00520-20140101-1558.jpg
Baiser Volé;20 r Clercs;Metz;57000 ;03 87 32 69 69;Mode;Lorraine;IMG00521-20140101-1559.jpg
Bodereau Thierry;22 r Clercs;Metz;57000 ;03 87 75 12 87;Divers;Lorraine;IMG00522-20140101-1559.jpg
Flunch;1 pl Armand Knecht;Metz;57000 ;03 87 74 44 88;Alimentaire;Lorraine;IMG00523-20140101-1559.jpg
Madura ;26 r Clercs;Metz;57000 ;03 87 18 41 31;Mode;Lorraine;IMG00525-20140101-1600.jpg
Vert Et Noir;19 r Clercs;Metz;57000 ;03 87 74 34 09;Alimentaire;Lorraine;IMG00526-20140101-1600.jpg
Zapa;30 r Clercs;Metz;57000 ;03 87 37 07 30;Mode;Lorraine;IMG00527-20140101-1600.jpg
Bonnie Mégastore;32 r des Clercs;Metz;57000 ;09 72 11 25 75;Mode;Lorraine;IMG00528-20140101-1601.jpg
Aubade;1 r en bonne ruelle;Metz;57000 ;03 87 74 41 56;Mode;Lorraine;IMG00531-20140101-1602.jpg
Kookai;1 Bis en Bonne Ruelle;Metz;57000 ;03 87 37 24 86;Mode;Lorraine;IMG00532-20140101-1602.jpg
IKKS Women;5 en Bonne Ruelle;Metz;57000 ;03 87 36 24 16;Mode;Lorraine;IMG00533-20140101-1602.jpg
France Arno;52 r Serpenoise;Metz;57000 ;03 87 36 20 24;Mode;Lorraine;IMG00536-20140101-1604.jpg
Mango France;46 r Serpenoise;Metz;57000 ;03 87 15 17 54;Mode;Lorraine;IMG00537-20140101-1604.jpg
Pimkie;45 r Serpenoise;Metz;57000 ;03 87 18 47 98;Mode;Lorraine;IMG00538-20140101-1604.jpg
1.2.3;44 r Serpenoise;Metz;57000 ;03 87 36 39 55;Mode;Lorraine;IMG00539-20140101-1605.jpg
Eurodif;12 r Petit Paris;Metz;57000 ;03 87 75 06 89;Maison;Lorraine;IMG00540-20140101-1607.jpg
Marionnaud Parfumerie;15 r Petit Paris;Metz;57000 ;03 87 18 80 69;Mode;Lorraine;IMG00541-20140101-1608.jpg
Minelli;11 r Petit Paris;Metz;57000 ;03 87 75 07 79;Mode;Lorraine;IMG00542-20140101-1608.jpg
Paul;9 Bis r Petit Paris;Metz;57000 ;03 87 75 38 53;Alimentaire;Lorraine;IMG00543-20140101-1608.jpg
Sandro;8 r Serpenoise;Metz;57000 ;03 87 36 79 03;Mode;Lorraine;IMG00544-20140101-1609.jpg
O'Kebap;5 r Palais;Metz;57000 ;03 87 74 27 01;Alimentaire;Lorraine;IMG00545-20140101-1610.jpg
Citadin ;13 r Fabert;Metz;57000 ;03 87 36 11 86;Mode;Lorraine;IMG00548-20140101-1611.jpg
Pasta Mano;11 r Fabert;Metz;57000 ;03 87 74 45 36;Alimentaire;Lorraine;IMG00549-20140101-1612.jpg
The View;2 pl St Jacques;Metz;57000 ;03 87 37 35 33;Alimentaire;Lorraine;IMG00550-20140101-1612.jpg
G-STAR Store;2 r Palais;Metz;57000 ;09 64 29 11 40;Mode;Lorraine;IMG00551-20140101-1613.jpg
Nature et Découvertes;1 r Clercs;Metz;57000 ;03 87 75 10 20;Maison;Lorraine;IMG00552-20140101-1614.jpg
Bar Le Luxembourg;13 r Palais;Metz;57000 ;03 87 75 23 60;Alimentaire;Lorraine;IMG00555-20140101-1615.jpg
Boucherie Charcuterie Remy;12 r Palais;Metz;57000 ;03 87 75 14 23;Alimentaire;Lorraine;IMG00556-20140101-1616.jpg
Agnès M;20 r Palais;Metz;57000 ;03 87 74 86 05;Mode;Lorraine;IMG00559-20140101-1617.jpg
L'Epingle;19 r Palais;Metz;57000 ;03 87 75 11 59;Mode;Lorraine;IMG00560-20140101-1617.jpg
Cinéma Caméo Ariel;24 r Palais;Metz;57000 ;03 87 18 99 95;Divers;Lorraine;IMG00561-20140101-1617.jpg
Bouquinerie Du Centre;19 r Palais;Metz;57000 ;03 87 75 34 40;Divers;Lorraine;IMG00562-20140101-1617.jpg
Subway;24 r Palais;Metz;57000 ;03 87 50 34 06;Alimentaire;Lorraine;IMG00563-20140101-1618.jpg
Saint Alban;24 r Palais;Metz;57000 ;03 87 32 52 26;Mode;Lorraine;IMG00564-20140101-1618.jpg
Carophil Liu-Jo;2 r Pierre Hardie;Metz;57000 ;09 61 49 12 87;Mode;Lorraine;IMG00565-20140101-1619.jpg
C.COM.CA;2 r Pierre Hardie;Metz;57000 ;03 87 36 35 49;Mode;Lorraine;IMG00566-20140101-1619.jpg
Save the Queen;4 r Pierre Hardie;Metz;57000 ;03 87 75 25 83;Mode;Lorraine;IMG00567-20140101-1619.jpg
Camille Albane;6 r Pierre Hardie;Metz;57000 ;03 87 76 20 40;Mode;Lorraine;IMG00568-20140101-1620.jpg
BOUTIQUE QUANTUM;2 Et 5 r Pierre Hardie;Metz;57000 ;03 87 76 13 30;Mode;Lorraine;IMG00569-20140101-1620.jpg
Mise Au Green;7 r Pierre Hardie;Metz;57000 ;03 87 37 10 11;Mode;Lorraine;IMG00570-20140101-1621.jpg
Au Fût et à Mesure;12 r Pierre Hardie;Metz;57000 ;03 87 74 08 48;Alimentaire;Lorraine;IMG00571-20140101-1621.jpg
Au Coin Gourmand;1 r Paix;Metz;57000 ;06 98 23 35 97;Alimentaire;Lorraine;IMG00572-20140101-1621.jpg
Bazaar Sainte Marie;2 Bis r Ste Marie;Metz;57000 ;03 87 21 05 93;Alimentaire;Lorraine;IMG00573-20140101-1621.jpg
DUBLIN;2 r Ste Marie;Metz;57000 ;09 83 78 95 18;Alimentaire;Lorraine;IMG00574-20140101-1622.jpg
Phenicia;12 r Sainte Marie;Metz;57000 ;03 87 37 76 18;Alimentaire;Lorraine;IMG00575-20140101-1622.jpg
Institut Ongles et Beauté;18 r Ste Marie;Metz;57000 ;03 87 36 91 04;Mode;Lorraine;IMG00576-20140101-1623.jpg
Petit Peuple;7 r Ste Marie;Metz;57000 ;03 87 74 40 06;Mode;Lorraine;IMG00577-20140101-1623.jpg
Le Comptoir;20 r Ste Marie;Metz;57000 ;03 87 36 58 97;Alimentaire;Lorraine;IMG00578-20140101-1623.jpg
Restaurant le Visconti;8 r Faisan;Metz;57000 ;03 87 36 37 21;Alimentaire;Lorraine;IMG00583-20140101-1625.jpg
Esprit Coiffeur;4 r Faisan;Metz;57000 ;03 87 36 04 82;Mode;Lorraine;IMG00584-20140101-1626.jpg
Fleur De Chine;5 r Faisan;Metz;57000 ;03 87 62 88 58;Alimentaire;Lorraine;IMG00585-20140101-1626.jpg
Cordonnerie La Scarpa;1 r Faisan;Metz;57000 ;03 87 75 59 27;Divers;Lorraine;IMG00586-20140101-1626.jpg
Chambre Cinquante Sept;57 pl Chambre;Metz;57000 ;03 87 15 16 09;Maison;Lorraine;IMG00587-20140101-1627.jpg
Buddha Lounge;51 pl Chambre;Metz;57000 ;03 87 50 35 03;Alimentaire;Lorraine;IMG00589-20140101-1628.jpg
Restaurant l'Ardoise;45 pl de Chambre;Metz;57000 ;03 87 75 42 38;Alimentaire;Lorraine;IMG00590-20140101-1629.jpg
Opéra Café;39 pl Chambre;Metz;57000 ;03 87 36 80 26;Alimentaire;Lorraine;IMG00592-20140101-1630.jpg
La Cloche;37 pl Chambre;Metz;57000 ;03 87 36 04 23;Alimentaire;Lorraine;IMG00593-20140101-1631.jpg
Kawa-Tea Du Monde;33 pl Chambre;Metz;57000 ;03 87 66 78 26;Alimentaire;Lorraine;IMG00594-20140101-1631.jpg
Le Montecristo;14 pl Armes;Metz;57000 ;03 87 18 90 96;Alimentaire;Lorraine;IMG00595-20140101-1634.jpg
Yourban'Shop;12 en Fournirue;Metz;57000 ;06 10 46 48 34;Mode;Lorraine;IMG00596-20140101-1635.jpg
Kaysen;13 en Fournirue;Metz;57000 ;03 87 36 93 67;Mode;Lorraine;IMG00597-20140101-1636.jpg
Villeroy et Boch;22 en Fournirue;Metz;57000 ;03 87 74 26 34;Maison;Lorraine;IMG00598-20140101-1636.jpg
Next Day' S ;2 r Ladoucette;Metz;57000 ;03 87 76 25 95;Mode;Lorraine;IMG00599-20140101-1637.jpg
Wam La Boutique;3 r Ladoucette;Metz;57000 ;03 87 75 11 08;Mode;Lorraine;IMG00600-20140101-1638.jpg
La Pidoule;9 r Taison;Metz;57000 ;03 87 16 69 31;Mode;Lorraine;IMG00602-20140101-1640.jpg
Made In France;29 en Fournirue;Metz;57000 ;03 87 36 82 40;Alimentaire;Lorraine;IMG00603-20140101-1641.jpg
Record ABC Vêtement Professionnel ;56 en Fournirue;Metz;57000 ;03 87 74 94 96;Mode;Lorraine;IMG00605-20140101-1642.jpg
Carissimi Pizza;72 en Fournirue;Metz;57000 ;03 87 18 94 67;Alimentaire;Lorraine;IMG00606-20140101-1644.jpg
La Rose De Tunis;80 en Fournirue;Metz;57000 ;09 81 62 01 91;Alimentaire;Lorraine;IMG00607-20140101-1644.jpg
Angle Droit;82 en Fournirue;Metz;57000 ;03 87 76 07 62;Mode;Lorraine;IMG00608-20140101-1645.jpg
Roche Bobois;pl Paraiges;Metz;57000 ;03 87 74 62 15;Maison;Lorraine;IMG00609-20140101-1645.jpg
Cheap'ink;4 r Haute Seille;Metz;57000 ;03 87 18 47 71;Maison;Lorraine;IMG00610-20140101-1648.jpg
Espace Scooter;17 r Haute Seille;Metz;57000 ;03 87 37 05 52;Véhicule;Lorraine;IMG00611-20140101-1648.jpg
Ameublement Saint Louis;14 r Haute Seille;Metz;57000 ;03 87 36 16 64;Maison;Lorraine;IMG00612-20140101-1650.jpg
La Couscoussière;22 pl St Simplice;Metz;57000 ;03 87 50 65 29;Alimentaire;Lorraine;IMG00613-20140101-1650.jpg
L'Ile De Java;24 pl St Simplice;Metz;57000 ;03 87 36 18 88;Alimentaire;Lorraine;IMG00614-20140101-1650.jpg
Sushi Shop;30 pl St Simplice;Metz;57000 ;03 87 35 80 91;Alimentaire;Lorraine;IMG00615-20140101-1653.jpg
Damart;34 pl St Louis;Metz;57000 ;03 87 75 07 70;Mode;Lorraine;IMG00616-20140101-1654.jpg
Le Bouche à Oreille;46 pl St Louis;Metz;57000 ;03 87 15 14 66;Alimentaire;Lorraine;IMG00618-20140101-1655.jpg
